# HELIX-HARNESS 横断点検結果

2026年9月5日 JST / 読み取り専用監査 / 要求・実行・検証・状態・運用の責務照合

## 0. 結論と点検範囲

**新旧要求の移行境界に加え、現行コードの検査漏れが残っている。最優先はチェックリスト、実証拠、承認要否の3系統である。今回新たに具体化した論点には、DBの検査先と実I/O先のずれ、PR #1533の基線引上げ、READYへの過去合格再利用、Unixパス検知漏れがある。**

ただし、本報告を「全件点検完了」「全ファイル無欠陥」「全本番経路の安全性証明」として扱ってはならない。今回できたのは固定HEADの主要経路・新要求候補・進行中PRを横断したソース点検と限定的な反例実行である。**全trackedファイルの全文精読、全caller到達性、プロジェクト指定環境での全テスト、Windows/macOS実機、実プロバイダー、実運用DB、長期連続運転は未検証**。未読・未検証を合格へ置換していない。

- 本体main: `b5178c34fe34c956a70713ad942b1f5b8f64e0ab`。報告作成直前にも同じrefを再確認。
- 未統合PR #1533: `593f55a60b0b7d723d68a194a7113d32789afa62`。draft/openであり、mainの欠陥としては計上しない。
- 追加照合した新要求: Libraryの`HELIX_EXECUTION_TICKET_AUTHORITY_REQUIREMENTS_v0.2.md`（750行全文）。この原稿は**提案**であり、mainの採用済み要件・人間承認・実装完了とは扱わない。
- 成果: **14所見**。うち**8所見は抽出ロジック等の局所反例を実行**、残り6所見はソース確認（運用上のリスクを含む）。**30ケースは対照8ケースを含み、30件の独立バグではない。**
- 既存Issueは修正ownerの参照として使用し、Issueに書かれた不具合をそのまま現行不具合へコピーしていない。

### CIとの関係

前回報告で実行中だったmainの[harness-check run 33913032451](https://github.com/RetryYN/HELIX-HARNESS/actions/runs/33913032451)は**success**へ終端した。GitHubの記録は2026-09-05 04:48:20〜05:10:54 JST。Lite/Linux、Windows smoke、preflight、4 regression shard、finalize、aggregateの9 jobが成功している。

これは当該HEADの既存CIが成功した証拠であり、ここに追加した反例がCIに含まれていたことや、定期監査がすべて成功したことの証明ではない。今回のローカル反例結果とCI successは矛盾しない。

### 実行環境・証拠レベル

この環境のNodeはv22.16.0で、プロジェクト要求の`>=24.15.0 <25`ではない。完全checkoutの取得も成立していないため、依存を変更して全テストが通ったと主張することはしていない。ソースから型注釈と無関係な依存を取り除いた局所JS、literal SQL、実node:sqliteを使った合成ディレクトリでのテストを行った。元のTypeScriptモジュールをそのままimportして実行したものではない。

各所見の「確認結果」と「未証明範囲」を分けた。特にvalidator単体の誤許可を、プロジェクト全体のmerge/破壊操作の迂回実証へ誇張していない。

## 1. 所見一覧

P0/P1/P2は本監査での修正優先度であり、無断の本番停止・承認・Issue操作を発行するものではない。

| ID | 優先 | 所見 | 確認レベル | 既存追跡先 |
**照合したrepo側の面:** [src/workflow/routing-contracts.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/routing-contracts.ts)、[src/workflow/readiness.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/readiness.ts)。

### C02 coordination memory／学習知識／ADR・承認 — RETIRE・移管待ち

**衝突・事故条件:** memoryの本文を承認・恒久判断へ再利用すると、旧本文の再浮上が新しい作業を拘束する。

**責務の置き方:** 連絡はTTL付きpointer、知識は責務中心Learning、判断はADR、承認はtyped receipt。#1448/#1449/#1384のownerを混ぜない。新candidateと旧runtimeの共存自体を即バグとはしない。

**照合したrepo側の面:** [docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md)、[src/memory/memory-v2.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/memory/memory-v2.ts)。

### C03 旧team/pair/loop／新Assignment・resident lane — RETIRE・予防検査要補強

**衝突・事故条件:** 旧loopがmodel/effort/slot/実行判断を持つまま、新plannerが同じ責務を持つと二重制御になる。

**責務の置き方:** phase別にKEEP/MOVE/COMPATIBILITY_ONLY/REMOVE。#1533は予防検査だけで、consumer-zeroやengine撤去を証明しない。F07を先に解く。

**照合したrepo側の面:** [src/orchestration/loop-bridge.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/orchestration/loop-bridge.ts)、[src/runtime/agent-slots.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/runtime/agent-slots.ts)、[src/lint/legacy-orchestration-surface.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/593f55a60b0b7d723d68a194a7113d32789afa62/src/lint/legacy-orchestration-surface.ts)。

### C04 旧mode route-map／typed分類 — 併存確認・全到達性監査待ち

**衝突・事故条件:** 旧exportはmodeと最長部分一致の選択を残す。これを新current分類へそのまま返せば旧identityが逆流する。

**責務の置き方:** ただし現在のroute eval CLIは新evaluateWorkflowExecutionRouteを使用している。旧関数が存在するだけで通常CLIの退行と断定しない。新規consumerが旧exportを使わない監査を加える。

**照合したrepo側の面:** [src/schema/route-map.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/schema/route-map.ts)、[src/workflow/routing-contracts.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/routing-contracts.ts)、[src/cli/commands/route.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/route.ts)、[src/cli/commands/workflow.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/workflow.ts)。

### C05 同一model反復Bench／下位blind選抜 — UPLIFT・別評価単位

**衝突・事故条件:** 下位benchmarkはprovider/model/effort/identity/descriptorの同一provenanceを重複拒否する。同じ候補を何度も評価する上位実験をそのまま流せない。

**責務の置き方:** v0.2のExperiment/treatment/replicate/Attemptで正当な反復を識別し、worker/judge独立性と同一出力の二重取込拒否を維持する。下位検査を削除して通さない。

**照合したrepo側の面:** [docs/design/helix/L3-requirements/helix-bench-evaluation.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/design/helix/L3-requirements/helix-bench-evaluation.md)、[src/runtime/worker-blind-benchmark.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/runtime/worker-blind-benchmark.ts)。

### C06 no_harness比較／worker sealed-context必須 — 条件付き両立

**衝突・事故条件:** 通常wrapperのHELIX contextを全比較群へ注入するとno_harness群ではなくなる。逆にguardを全体で外せば本線の安全境界が壊れる。

**責務の置き方:** 通常変更とformal/shadow実験のnamespace/profileを分離。外側sandbox/共通採点は全群必須、workerへのHELIX内部規律の注入だけをtreatmentで変える。新v0.2は既にこの区別を持つ。

**照合したrepo側の面:** [src/orchestration/loop-bridge.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/orchestration/loop-bridge.ts)、[docs/design/helix/L3-requirements/helix-bench-evaluation.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/design/helix/L3-requirements/helix-bench-evaluation.md)。

### C07 SQLiteのevent正本／再構築可能projection — UPLIFT・table別所有

**衝突・事故条件:** DB全体を捨てられるprojectionと呼ぶと、そこにある唯一の耐久event/lease/receiptまで消去対象になる。

**責務の置き方:** 物理DB単位でなくtable/ledger単位でowner、rebuild保持、replay source、retentionを定義。v0.2はこの区別を修正済み。F06/F13はI/O境界の実装残差。

**照合したrepo側の面:** [src/state-db/index.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/index.ts)、[src/state-db/migration.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/migration.ts)、[src/state-db/state-hygiene.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/state-hygiene.ts)。

### C08 Bench観測／本線closure／配車 — 条件付き両立・循環防止

**衝突・事故条件:** 測定結果をadmit前の必須入力にすると未実行Ticketが開始不能。分析sinkを全体停止条件にすると観測障害が開発障害になる。

**責務の置き方:** admit時に観測義務を生成し、実結果は後追い。耐久audit不能とanalytics遅延を分ける。Benchは証拠/advisory、資格はRegistry、配車は既存Routing owner。v0.2に明記済み。

**照合したrepo側の面:** [docs/design/helix/L3-requirements/helix-bench-evaluation.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/design/helix/L3-requirements/helix-bench-evaluation.md)、[src/workflow/readiness.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/readiness.ts)。

### C09 Capability／Functional Release Slice／Module／Bundle — UPLIFT・昇格単位を分離

**衝突・事故条件:** 機能実装、module構成、bundle配布、consumer検証を同じ完了flagにすると候補がstableへ漏れる。

**責務の置き方:** Sliceのcontract/dependency/consumer/rollback/HEADを同一revisionで検収する。Module主ownerとBundle構成責務を変えず、旧Liteを完成版と混同しない。既存#1073/#1074/#1494/#856に接続する。

**照合したrepo側の面:** [docs/governance/helix-harness-requirements_v1.3.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/governance/helix-harness-requirements_v1.3.md)、[package.json](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/package.json)。

### C10 L1–L12 canonical／旧pair例外 — CONFLICT・現行局所検査

**衝突・事故条件:** 新canonicalはL2↔L11だが、旧self-pair例外はL2↔L10コメントと無制限selfを残す。

**責務の置き方:** 単なるrenameではなく、例外の適用条件・層・受入oracleをcurrent authorityに接続する。F08と同じ修正ownerで扱う。

**照合したrepo側の面:** [src/vmodel/lint.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/vmodel/lint.ts)、[docs/governance/helix-harness-requirements_v1.3.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/governance/helix-harness-requirements_v1.3.md)。

### C11 人間承認／candidate統合／PLAN status／実装完了 — 状態軸の分離

**衝突・事故条件:** draft/confirmed、承認record、main存在、test実行を一つの状態へ畳むと承認の捏造か過剰停止が起きる。

**責務の置き方:** 対象artifactとrevisionごとに意味承認・技術review・canonical promotion・runtime evidenceを別fieldで評価。draftだから承認なし、candidateがmainに入ったから実装済み、の両方を禁止する。

**照合したrepo側の面:** [docs/design/helix/L3-requirements/helix-bench-evaluation.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/design/helix/L3-requirements/helix-bench-evaluation.md)、[docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md)。

## 4. 修正済み部分と誤判定を除外した項目

古いIssueのopen/closed表示と、現行コードの修正有無は別々に評価した。下記は当該部分への修正を確認した記録であり、Issue全体の完了を認定するものではない。

### X01 review_evidenceの本文だけの一致

hasReviewEvidenceがextractReviewEntries(content).length > 0へ変わっている。旧#1446のpresence部分を未修正として再計上しない。 根拠: [src/lint/review-evidence.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/review-evidence.ts)。

### X02 supersedesのflow-styleとback-reference

YAML frontmatter解析と構造化superseded_byによる照合を確認。旧#1446の同じ欠陥を重複計上しない。全malformed field/循環の網羅試験を実施したという意味ではない。 根拠: [src/lint/plan-supersession.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/plan-supersession.ts)。

### X03 DB主キーNULLとclosure重複移行

v48でprimary-key NULL拒否trigger、重複receiptの監査退避、index再生成を確認。#1436全体の運用終端や既存全DBへの適用は別途の実証が必要。 根拠: [src/state-db/migration.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/migration.ts)。

### X04 migrationの非原子的DDL

SAVEPOINT/rollback/releaseを確認。#1397のmigration原子性部分は修正が入り、backupPath残差F13とは分ける。 根拠: [src/state-db/migration.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/migration.ts)。

### X05 通常route evalが旧modeを直出力するという一括判断

現行CLIはtyped evaluatorへ接続済み。旧map/exportの存在だけではこのCLIが旧分類で動くと判定しない。 根拠: [src/cli/commands/route.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/route.ts)、[src/cli/commands/workflow.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/workflow.ts)。

追加の判定補正:

- #1411の本文にある単一IDだけのchecklist例では、この実装の7必須IDが不足する。今回の反例は7 IDを全て置いたうえでstatusを省略し、実際の欠陥だけを再現した。
- #1442のLIKE問題はprefixの過剰一致として再現した。query例外が握りつぶされてreadyになるという挙動は今回確認していない。
- #1533の「marker数は実consumer数ではない」という限界はPR側も明記している。そこを新発見として再起票せず、基線自己引上げの未検出を別の検証不足として示した。
- candidateのmain統合、PLAN confirmed、要件定義frozen、CI green、runtime実行、長期運用、release qualifiedは別状態である。各状態の差を単純な矛盾として誤検知しない。

## 5. 修正の接続方針

### 5.1 既存ownerで修復する

まずF01–F03を既存#1411/#1430/#1431へ結び付け、意味の変わらない局所修復と反例を一緒に閉じる。F06のDB root不一致は既存path/DB ownerへ照会して原子scopeに割り当てる。F07は#1533のマージ前レビュー項目として扱う。これらの修正を理由に新しい巨大planner・別DB・別queue・別harnessを増設しない。

F05のREADYは実consumer到達性を確定してから配車判定への影響を分類する。実際のcurrent routeではないならcompatibility-onlyとして明示し、新しいTicketが再利用しない境界を先に確立する。旧slotのような近似統計をそのままhard capacityへ昇格しない。

### 5.2 安全境界を弱めない

未知statusの受理、必須検証集合の削除、独立reviewの省略、worker-blind provenanceの重複許可、no_harnessを理由にした本線guardの無効化、baselineの上方書換えでCIを緑にしない。正規のinput producerとvalidatorを同じ契約へ接続する。

### 5.3 機械で検収する証拠

各修正は、対象HEAD・対象責務・source revision・test・独立review・CI・DB/replayを同一scopeへ束縛する。修正前にはnegative fixtureが安全要件に対して失敗し、修正後に安全側の期待値へ変わることを、元のTypeScriptモジュールを使うテストで検収する。同梱の局所反例だけを全回帰完了receiptへ昇格しない。

具体的な着手順・並列数は既存dependency/WIP/priority policyが決める。本報告は新しい実行authorityや恒久的なPO指示ではない。

## 6. 全件点検として残っている範囲

**以下は未検証であり、安全・無欠陥とは判定しない。**

| 範囲 | 今回の限界 | 完全点検に必要な証拠 |
|---|---|---|
| 全trackedファイル | tree/主要面は確認したが、全ファイル全文精読と全ファイル別receiptはない | exact Git treeの全pathに読了/解析/対象外理由を付ける |
| 全Requirement→runtime対応 | 主要正本と新候補・既存Issueの責務を照合。全IR entityの機械的閉包は未再構築 | L1/L3/L10/IR、owner、実装、test、consumerの全edge検査 |
| 全branch/worktree | #1533等は確認。ユーザーの全local worktree/未push変更は未取得 | branch/lease/owner/changed-path重複の実環境snapshot |
| 全CLI/caller | 巨大cli.tsと全exportの呼出しを全数追跡していない | 正規CLIから各policy/side-effectへの静的・実行到達性 |
| 原環境回帰 | 本環境はNode22でproject指定Node24ではない | 固定HEAD/lockfileでのtargeted・全回帰・mutation・E2E |
| 複数process/クラッシュ | slot競合、電源断、外部I/O再送は実試験していない | fault injection・CAS/fence・outbox/replayの運用試験 |
| 全OS/実provider | Windows/macOS/Cursor Cloud/Claude/Codex実接続を行っていない | 同一契約のprovider/OS別canary・長時間観測 |
| 配布先・利用project | DevOS/全consumerを再取得して検証していない | artifact exact set、install/upgrade/rollback、consumer-zero |
| 外部制御の全迂回経路 | ローカルpredicateの反例と実際の外部操作を区別している | 完全な許可境界・権限・隔離・本線への非到達証拠 |

権限や実環境への接続を増やすための操作は行っていない。点検対象の範囲を広く取ったことと、上記すべての完了は同義ではない。

## 7. 同梱反例と実測結果

`README.md`の4コマンドで再実行する。合成ファイル/DBのみを作る。30ケース中8件は対照、22件は欠陥・弱い判定の観測を確認するケースで、同じ原因の複数入力を含む。**実行成功は欠陥の再現成功であり、HELIXの合格ではない。**

| 実測ファイル | ケース数 | 内容 |
|---|---:|---|
| probe_results.json | 22 | checklist、verdict、approval、manifest、PR ratchet |
| readiness_results.json | 3 | 過去pass/current fail、prefix過剰一致、gateなし対照 |
| db_path_results.json | 2 | 指定repoとcwdの実DB作成先、絶対path対照 |
| path_pattern_results.json | 3 | Unix/macOSの検知漏れ、Windows対照 |

## 8. ソース参照台帳

固定HEADに束縛した主なコード・文書参照。行範囲は取得範囲であり、指定end_lineがファイル末尾を超えた場合は取得された本文までを読んだもの。応答省略があった面は明示した。前ターンから同一SHAの参照も含む。この一覧をリポジトリ全ファイルの読了率として使用しない。

| key | ソース | 読取範囲 |
|---|---|---|
| checklist | [src/gate/review-tier.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/gate/review-tier.ts) | 1–300（取得したファイル本文・判定/loader） |
| checklist-policy | [src/gate/review-tier-policy.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/gate/review-tier-policy.ts) | 1–180（取得したポリシー本文） |
| manifest | [src/lint/gn-evidence-manifest.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/gn-evidence-manifest.ts) | 1–310（取得したファイル本文、125–300を再照合） |
| approval-classifier | [src/lint/workflow-decision-packets.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/workflow-decision-packets.ts) | 1–180 |
| approval-fields | [src/lint/action-binding-approval-readiness.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/action-binding-approval-readiness.ts) | 1110–1300、1430–1530の関数範囲 |
| readiness | [src/workflow/readiness.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/readiness.ts) | 1–220（取得したファイル本文） |
| loop | [src/orchestration/loop-bridge.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/orchestration/loop-bridge.ts) | 1–230 |
| slots | [src/runtime/agent-slots.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/runtime/agent-slots.ts) | 1–330のうち応答で読めた範囲。末尾は一部省略あり |
| pair | [src/vmodel/lint.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/vmodel/lint.ts) | 1–345。後続のtest-design検査全体は未精読 |
| ratchet | [src/lint/legacy-orchestration-surface.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/593f55a60b0b7d723d68a194a7113d32789afa62/src/lint/legacy-orchestration-surface.ts) | 1–340（取得したファイル本文） |
| ratchet-test | [tests/legacy-orchestration-surface.test.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/593f55a60b0b7d723d68a194a7113d32789afa62/tests/legacy-orchestration-surface.test.ts) | 1–300（取得したテスト本文） |
| db | [src/state-db/index.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/index.ts) | 1–250（取得したファイル本文） |
| db-maintenance | [src/state-db/state-hygiene.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/state-hygiene.ts) | 1–220（取得したファイル本文） |
| db-migration | [src/state-db/migration.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/state-db/migration.ts) | 1–400（取得したファイル本文） |
| quality | [src/audit/quality.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/audit/quality.ts) | 1–310（取得したファイル本文） |
| review-agent | [.claude/agents/code-reviewer.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/.claude/agents/code-reviewer.md) | 1–130（取得した定義本文） |
| review-evidence | [src/lint/review-evidence.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/review-evidence.ts) | 145–225。hasReviewEvidence/抽出関数の照合 |
| supersession | [src/lint/plan-supersession.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/lint/plan-supersession.ts) | 1–230（取得したファイル本文） |
| route-map | [src/schema/route-map.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/schema/route-map.ts) | 1–220（取得したファイル本文） |
| old-routing | [src/workflow/routing-contracts.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/workflow/routing-contracts.ts) | 1–160、410–575 |
| route-cli | [src/cli/commands/route.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/route.ts) | 1–250（取得したファイル本文） |
| workflow-cli | [src/cli/commands/workflow.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/cli/commands/workflow.ts) | 1–270（取得したファイル本文） |
| bench | [docs/design/helix/L3-requirements/helix-bench-evaluation.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/design/helix/L3-requirements/helix-bench-evaluation.md) | 1–250（取得した定義本文） |
| blind-bench | [src/runtime/worker-blind-benchmark.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/runtime/worker-blind-benchmark.ts) | 310–435 |
| agent-rules | [AGENTS.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/AGENTS.md) | 1–210のうち応答で読めた範囲。全ファイル精読ではない |
| requirements | [docs/governance/helix-harness-requirements_v1.3.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/governance/helix-harness-requirements_v1.3.md) | 前ターン取得の冒頭・canonical layer/pair/分類定義。全文ではない |
| memory-plan | [docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/docs/plans/PLAN-L3-86-harness-memory-coordination-boundary.md) | 前ターンの取得本文を使用 |
| memory-model | [src/memory/memory-v2.ts](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/src/memory/memory-v2.ts) | 前ターンの型宣言・interface範囲。全lifecycle関数の再実行なし |
| ci | [.github/workflows/harness-check.yml](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/.github/workflows/harness-check.yml) | 前ターンの1–150、preflight、range/review admission部分を使用 |
| package | [package.json](https://github.com/RetryYN/HELIX-HARNESS/blob/b5178c34fe34c956a70713ad942b1f5b8f64e0ab/package.json) | 前ターンの取得本文を使用 |

GitHub状態の根拠: [main ref](https://api.github.com/repos/RetryYN/HELIX-HARNESS/git/ref/heads/main)、[PR #1533](https://github.com/RetryYN/HELIX-HARNESS/pull/1533)、[PR discussion](https://github.com/RetryYN/HELIX-HARNESS/pull/1533#issuecomment-5545559080)、[main CI](https://github.com/RetryYN/HELIX-HARNESS/actions/runs/33913032451)。動的ページは閲覧時刻で変わり得るため、本報告のコード判断は上記固定SHAを優先する。

既存P0 Issue #1411/#1430/#1431は今回APIでopenを再確認。それ以外の関連Issue番号は責務の接続先であり、全ての最新状態・全コメントを取得したという意味ではない。DB root問題の専用Issue検索は限定的で、完全な重複検索を保証しない。

**点検結果からの総括:** 新要求候補には責務分離を改善する内容が既にある。しかし、それを支える既存の検査器・I/O境界が正しい証拠を要求できない面が残っている。先に確認した局所欠陥を実装/テストの対で直し、そのうえでscope別に新要求を有効化するのが妥当である。
